SiteID,MediaMasterID
557,25880
557,39734
557,39693
557,39695
557,29773
557,29753
557,20945
557,29870
557,29689
557,41241
557,29682
557,30947
557,39694
557,25881
557,25774
557,29
557,34
558,34
558,29
558,70
558,17834
558,31272
558,39696
558,39701
558,39703
558,41241
558,29766
558,31222
558,44840
558,44842
558,44849
558,30958
558,31225
558,29753
558,29773
558,39697
558,39698
558,39699
558,39700
558,44844
558,44845
558,44846
558,44847
558,39702
558,39704
558,39709
558,29874
558,31246
558,30964
558,44841
558,44843
558,44848
558,44850
558,44839
558,20924
558,31268
558,30948
558,39705
558,39706
558,39707
558,39708
559,30900
559,29698
559,30648
559,20922
559,20923
559,25804
559,41245
559,49716
559,30955
559,29699
559,29767
559,30855
559,39711
559,29754
559,30957
559,44851
559,30634
559,29766
559,39710
559,39712
559,29700
559,24813
559,70
559,29
559,34
559,10441
559,10439
560,10439
560,10441
560,34
560,29
560,70
560,24813
560,29707
560,29768
560,29704
560,39713
560,39714
560,29751
560,29701
560,44852
560,49716
560,25804
560,20923
560,20922
560,30648
560,29696
560,30900
561,30949
561,14638
561,18132
561,44853
561,44854
561,44855
561,44856
561,44857
561,29867
561,39718
561,39720
561,39715
561,39716
561,39717
561,31243
561,30954
561,39719
561,39721
561,29868
561,70
561,29
561,34
561,20960
562,20960
562,34
562,29
562,70
562,29868
562,44858
562,44860
562,44859
562,49719
562,30965
562,39722
562,39723
562,17544
563,27357
563,39724
563,70
563,29
563,34
564,34
564,29
564,70
564,39726
564,44861
564,39725
564,30966
564,27357
565,27357
565,30967
565,30853
565,39727
565,39729
565,44862
565,44863
565,44864
565,24809
565,39730
565,30857
565,39728
565,30961
565,70
565,29
565,34
566,29
566,60366
566,59514
566,45026
566,60084
566,59519
566,60086
566,60071
566,49755
566,59517
566,59478
566,60180
566,49750
567,49751
567,49752
567,52193
567,59526
567,38084
567,38085
567,38086
567,38087
567,38101
567,38102
567,38103
567,38104
567,73266
567,53310
567,28291
567,28259
567,25566
567,31769
567,28641
567,25670
567,28692
567,28693
567,24782
567,24783
567,24784
567,20687
567,20673
567,9643
567,10460
567,9759
567,81
567,24785
567,24787
567,24794
567,24796
567,15854
567,15070
567,16847
567,44866
567,43866
567,38080
567,38082
567,38089
567,38091
567,38098
567,38100
567,38105
567,38107
567,38114
567,38116
567,28640
567,25639
567,25671
567,27327
567,25273
567,25278
567,25280
567,28261
567,28429
567,39731
567,39732
567,40366
567,38078
567,38079
567,38092
567,38093
567,38094
567,38095
567,38096
567,38109
567,38110
567,38111
567,38112
567,28269
567,28266
567,28635
567,28619
567,28633
567,28634
567,28618
567,25274
567,25275
567,24790
567,24792
567,24791
567,20678
567,28703
567,14295
567,14296
567,45026
567,38081
567,38083
567,38088
567,38090
567,38097
567,38099
567,38106
567,38108
567,38113
567,38115
567,44865
567,43865
567,29
567,9762
567,20583
567,19329
567,20683
567,20674
567,20660
567,25279
567,14994
567,9644
567,28262
567,28237
567,28337
567,39769
567,31338
567,28673
567,28691
567,28639
567,25640
567,25565
567,24786
567,24788
567,24793
567,24795
567,24797
568,28480
568,28532
568,28346
568,28348
568,28364
568,38290
568,38292
568,38297
568,38299
568,38306
568,38308
568,38315
568,38317
568,38322
568,38324
568,9644
568,20033
568,25286
568,20660
568,29
568,44783
568,44785
568,9982
568,9985
568,24791
568,20045
568,20011
568,25277
568,28349
568,28433
568,28434
568,28435
568,28351
568,31123
568,38293
568,38294
568,38295
568,38296
568,38310
568,38311
568,38312
568,38313
568,38326
568,38327
568,38328
568,38329
568,28345
568,28347
568,28338
568,31205
568,25664
568,28570
568,44782
568,44784
568,38289
568,38291
568,38298
568,38300
568,38305
568,38307
568,38309
568,38314
568,38316
568,38323
568,38325
568,81
568,9759
568,25284
568,28542
568,28559
568,38285
568,38286
568,38287
568,38288
568,38301
568,38302
568,38303
568,38304
568,38318
568,38319
568,38320
568,38321
568,28344
568,30849
568,30850
568,60930
568,60931
568,44786
569,29
569,34
569,70
570,34
570,29
570,10439
570,20926
570,39735
570,39737
570,41241
570,29752
570,29984
570,17834
570,24811
570,24813
570,44867
570,51678
570,49715
570,29773
570,29753
570,29687
570,29723
570,29672
570,52936
570,53061
570,53062
570,51758
570,53109
570,30900
570,29697
570,30648
570,20922
570,20924
570,20937
570,20923
570,28026
570,41247
570,31137
570,29874
570,25796
570,29783
570,53063
570,39736
570,51677
570,51679
570,53333
570,49714
571,39738
571,44868
571,31268
571,39739
571,49717
571,44869
571,29
571,34
571,70
572,29
572,9730
572,16162
572,16189
572,14708
572,14694
572,18284
572,9669
572,9671
572,24847
572,25038
572,24979
572,26685
572,25086
572,36754
572,36761
572,27212
572,31388
572,26585
572,44249
572,49229
572,36755
572,36756
572,36757
572,36758
572,36759
572,16335
572,16336
572,18289
572,9581
572,9582
572,26648
572,9516
572,9517
572,14697
572,72
572,9731
572,44251
572,44252
572,44253
572,44254
572,25000
572,24849
572,27190
572,27221
572,26987
572,26988
572,25452
572,9740
572,16157
572,18265
572,36760
572,36762
572,44250
572,44255
572,20468
572,27211
572,26986
572,16163
572,9670
572,9536
572,9543
572,49228
573,49228
573,51275
573,9536
573,9670
573,26986
573,24912
573,26532
573,44257
573,36769
573,36771
573,18265
573,16059
573,16158
573,16159
573,16160
573,9740
573,25434
573,26988
573,26987
573,26536
573,27221
573,24849
573,25000
573,36764
573,36765
573,36766
573,36767
573,9731
573,72
573,14697
573,9517
573,9516
573,26648
573,26711
573,9582
573,18289
573,36772
573,36773
573,36774
573,44259
573,44260
573,44261
573,44262
573,51282
573,49229
573,51276
573,44256
573,44258
573,27212
573,36763
573,36768
573,36770
573,25086
573,26685
573,24847
573,9671
573,9669
573,18284
573,14701
573,9730
573,9537
573,29
576,29
576,9487
576,9730
576,24847
576,24979
576,25045
576,26633
576,26867
576,25086
576,36777
576,36779
576,36786
576,27135
576,26617
576,26449
576,44263
576,44265
576,47107
576,49227
576,48107
576,36775
576,27213
576,25010
576,26531
576,26530
576,18289
576,18273
576,18272
576,18271
576,9582
576,9581
576,26711
576,26714
576,25158
576,26947
576,26929
576,26898
576,9516
576,14698
576,72
576,9731
576,36780
576,36781
576,36782
576,36783
576,36784
576,25000
576,24849
576,24918
576,27172
576,27204
576,27224
576,26619
576,26804
576,26856
576,26989
576,25434
576,20471
576,20472
576,10094
576,9523
576,9676
576,9675
576,9674
576,36776
576,36778
576,36785
576,36787
576,44264
576,44266
576,26523
576,26591
576,20473
576,25080
576,24912
576,26877
576,27011
576,9670
576,16161
576,9545
576,9488
576,12285
576,51275
576,49228
577,14700
577,9488
577,10095
577,9670
577,26782
577,20473
577,26523
577,9523
577,9491
577,10094
577,14671
577,20472
577,20471
577,26957
577,27172
577,27223
577,24918
577,24849
577,25000
577,44268
577,9731
577,9516
577,26932
577,25158
577,9581
577,9582
577,18289
577,26530
577,26595
577,25010
577,27179
577,36789
577,36790
577,36791
577,36792
577,51282
577,51276
577,44267
577,26449
577,27135
577,36788
577,36793
577,27178
577,25086
577,26867
577,24979
577,24847
577,9730
577,9487
577,29
577,14699
577,14635
578,14635
578,16164
578,9678
578,29
578,36795
578,18271
578,26878
578,72
578,14681
578,16134
578,16135
578,44269
578,44270
578,44271
578,27224
578,36797
578,36798
578,36799
578,36800
578,26673
578,9674
578,26600
578,36794
578,36796
578,36801
578,16136
578,18253
580,20473
580,51268
580,51284
580,10094
580,26736
580,26957
580,25434
580,36816
580,36817
580,27223
580,51270
580,72
580,9516
580,25158
580,26728
580,26729
580,9581
580,24960
580,44276
580,44277
580,27135
580,24847
580,24979
580,25086
580,29
580,9730
580,51283
580,51269
580,49227
584,51269
584,51267
584,52787
584,51285
584,9737
584,29
584,27060
584,27135
584,36836
584,36838
584,27242
584,26610
584,26590
584,36839
584,36840
584,36841
584,27162
584,26594
584,18271
584,18273
584,18272
584,72
584,49226
584,44285
584,44286
584,44287
584,27089
584,36834
584,26723
584,26637
584,26452
584,10094
584,10093
584,9492
584,9674
584,9675
584,9676
584,51268
584,26793
584,27134
584,26164
584,36835
584,36837
584,25430
585,26961
585,9527
585,16295
585,36844
585,36846
585,27134
585,27125
585,20473
585,26559
585,9676
585,9675
585,9674
585,9492
585,10093
585,10091
585,10094
585,26907
585,26957
585,36847
585,36848
585,24848
585,24918
585,49226
585,72
585,18272
585,18273
585,18271
585,16066
585,16065
585,9581
585,27162
585,36842
585,24857
585,26610
585,36843
585,36845
585,27135
585,26692
585,24979
585,25045
585,29
586,29
586,9487
586,14683
586,25045
586,24979
586,25086
586,27135
586,36852
586,36854
586,36861
586,36863
586,26449
586,26415
586,24857
586,36856
586,36857
586,36858
586,36859
586,26595
586,26530
586,40034
586,9581
586,18271
586,18273
586,26662
586,25158
586,72
586,9516
586,24918
586,24848
586,27172
586,36849
586,36850
586,36864
586,36865
586,36866
586,36867
586,20472
586,10094
586,10091
586,9491
586,14704
586,9674
586,9676
586,16143
586,16144
586,18248
586,44288
586,26523
586,20473
586,26782
586,27125
586,36851
586,36853
586,36855
586,36860
586,36862
586,9488
586,14682
587,14684
587,14686
587,16129
587,25432
587,18253
587,9738
587,36869
587,36871
587,36878
587,36880
587,16125
587,16127
587,14689
587,14690
587,9539
587,72
587,26644
587,18255
587,44293
587,44294
587,44295
587,36872
587,36873
587,36874
587,36875
587,36876
587,36868
587,36870
587,36877
587,36879
587,26642
587,24970
587,25470
587,14685
587,14692
587,16128
587,16130
587,9678
587,18252
587,29
587,44292
589,44297
589,44299
589,29
589,18252
589,18254
589,16105
589,9678
589,16112
589,14692
589,36886
589,36888
589,36893
589,36895
589,36889
589,36890
589,36891
589,36892
589,44296
589,18255
589,72
589,14695
589,14664
589,16132
589,9539
589,9490
589,14687
589,14688
589,16126
589,16107
589,16108
589,16109
589,16110
589,16091
589,26970
589,26588
589,36881
589,36882
589,36883
589,36884
589,36897
589,36898
589,36899
589,36698
589,36699
589,44301
589,44302
589,44303
589,44304
589,36885
589,36887
589,36894
589,36896
589,44298
589,44300
589,36694
589,18253
589,16131
589,9679
589,16104
589,16106
589,14684
589,9504
601,9752
601,9747
601,26916
601,26936
601,27027
601,36928
601,27218
601,32023
601,25112
601,25114
601,26677
601,26634
601,26757
601,20450
601,32071
601,27258
601,27121
601,27088
601,27104
601,25015
601,24998
601,25067
601,25048
601,32070
601,26705
601,26787
601,27056
601,26923
601,26937
601,18213
601,10745
601,9524
601,9751
601,14664
601,72
601,18239
601,26661
601,25074
601,44311
601,44312
601,36926
601,27146
601,25059
601,23287
601,26581
601,26461
601,20478
601,20479
601,36927
601,27110
601,26542
601,25054
601,26651
601,26667
601,25113
601,27008
601,20517
601,10187
601,29
601,10078
602,10078
602,9746
602,29
602,10187
602,20517
602,26774
602,27110
602,32022
602,36929
602,36936
602,36938
602,44315
602,44317
602,20479
602,20478
602,32029
602,25059
602,36939
602,44313
602,26962
602,18239
602,16033
602,72
602,14628
602,14528
602,10745
602,18214
602,16092
602,16093
602,27056
602,25048
602,24998
602,27258
602,32071
602,36931
602,36932
602,36933
602,36934
602,32019
602,32034
602,44318
602,20450
602,26598
602,32023
602,36930
602,36935
602,36937
602,44314
602,44316
602,26936
602,23599
602,9747
602,9752
602,9745
602,14527
602,14693
602,16774
602,16111
602,16113
603,9752
603,27041
603,26916
603,27027
603,44291
603,27218
603,26634
603,26691
603,26768
603,32071
603,27104
603,26990
603,27054
603,26923
603,26787
603,26806
603,26870
603,26705
603,26603
603,16090
603,18233
603,10745
603,14645
603,72
603,9500
603,10335
603,36940
603,36941
603,36942
603,27146
603,20479
603,26865
603,26461
603,26581
603,26562
603,26614
603,40035
603,27151
603,26542
603,26576
603,26917
603,20517
603,29
607,29
607,16098
607,18243
607,26992
607,26994
607,26999
607,27001
607,27003
607,26851
607,26719
607,36961
607,26529
607,26444
607,26412
607,26845
607,26846
607,36956
607,36957
607,36958
607,36959
607,44326
607,44327
607,44328
607,10319
607,26995
607,26997
607,27047
607,25075
607,26681
607,9500
607,72
607,16094
607,26686
607,26806
607,25115
607,26938
607,25469
607,27054
607,26990
607,27004
607,26972
607,26421
607,27074
607,27087
607,27138
607,27141
607,27191
607,25068
607,26850
607,26643
607,26684
607,26541
607,27225
607,26157
607,25062
607,36960
607,26993
607,27000
607,27002
607,16095
616,14666
616,9520
616,10047
616,36978
616,36980
616,25034
616,36981
616,36982
616,14672
616,44334
616,16115
616,36976
616,36974
616,36975
616,36977
616,36979
616,30945
616,26740
616,16030
616,14667
616,29
616,44333
617,47080
617,46921
617,47691
617,51285
617,51478
617,47430
617,52787
617,46723
617,65857
617,65859
617,65864
617,65866
617,65868
617,65873
617,65875
617,65882
617,65884
617,65889
617,65891
617,65893
617,65898
617,65900
617,65907
617,65909
617,65914
617,65916
617,51969
617,29
617,11791
617,9430
617,9435
617,18220
617,20460
617,10214
617,9653
617,10387
617,26740
617,26749
617,26635
617,26758
617,25081
617,24220
617,21560
617,26969
617,27060
617,27028
617,26958
617,26960
617,26926
617,25479
617,25481
617,25472
617,27242
617,27219
617,27169
617,27092
617,26540
617,26526
617,25476
617,25477
617,25478
617,27148
617,27163
617,27199
617,27182
617,24422
617,24423
617,24975
617,26813
617,47354
617,46917
617,46918
617,46919
617,46920
617,11790
617,72
617,9433
617,9434
617,26712
617,26762
617,24221
617,24222
617,24223
617,25077
617,27031
617,21581
617,26895
617,26896
617,25474
617,25475
617,18221
617,49226
617,51265
617,65885
617,65886
617,65887
617,65888
617,65902
617,65903
617,65904
617,65905
617,52785
617,52786
617,51479
617,51398
617,51412
617,51413
617,51414
617,65869
617,65870
617,65871
617,65872
617,47737
617,47738
617,47805
617,51999
617,47428
617,47429
617,40040
617,36983
617,36984
617,52959
617,51287
617,51406
617,47110
617,46958
617,46959
617,46960
617,46961
617,47076
617,47077
617,47078
617,47079
617,65860
617,65861
617,65862
617,65863
617,65877
617,51672
617,65878
617,65879
617,65880
617,65894
617,65895
617,65896
617,65897
617,65910
617,65911
617,65912
617,65913
617,46724
617,14672
617,9424
617,25016
617,25017
617,25483
617,24865
617,24901
617,27205
617,27154
617,27139
617,27022
617,26906
617,26920
617,26904
617,25082
617,26788
617,26789
617,26771
617,26723
617,26537
617,51286
617,51477
617,51411
617,51425
617,47106
617,46922
617,46924
617,51266
617,65856
617,65858
617,65865
617,65867
617,65874
617,65876
617,65881
617,65883
617,65890
617,65892
617,65899
617,65901
617,65906
617,65908
617,65915
617,47431
617,51670
617,9520
617,11081
617,10322
617,9654
617,10213
617,25471
617,25473
617,18362
617,47726
617,25480
617,25482
617,24889
617,24869
617,24421
617,26300
617,27086
617,27186
617,26448
617,26584
617,20459
617,26727
617,26666
617,24219
617,25164
617,26832
617,26802
618,26800
618,26577
618,32023
618,36985
618,36987
618,36994
618,36996
618,44289
618,44339
618,44341
618,18244
618,9747
618,9745
618,16086
618,9518
618,14661
618,18219
618,26688
618,20469
618,20489
618,27171
618,32019
618,9489
618,14637
618,16895
618,16896
618,36998
618,36999
618,37000
618,37001
618,44335
618,44336
618,44337
618,44338
618,23502
618,10183
618,16085
618,72
618,36989
618,36990
618,36991
618,36992
618,36993
618,23286
618,32022
618,36986
618,36988
618,36995
618,36997
618,37002
618,26801
618,18218
618,14660
618,9521
618,9746
618,29
618,44340
618,44290
623,44342
623,29
623,9746
623,9739
623,9521
623,9530
623,16771
623,23584
623,37004
623,37011
623,27026
623,26974
623,24927
623,32022
623,27129
623,37006
623,37007
623,37008
623,37009
623,44343
623,72
623,10183
623,27030
623,26646
623,23330
623,9508
623,9509
623,10092
623,10478
623,32019
623,20489
623,20469
623,26971
623,9745
623,9747
623,37003
623,37005
623,37010
623,32023
623,27100
623,26800
623,26827
623,26650
624,26627
624,26632
624,26825
624,26593
624,26148
624,32023
624,37012
624,9747
624,9745
624,9736
624,14902
624,14970
624,14943
624,26687
624,26636
624,32019
624,27157
624,16792
624,16793
624,16794
624,37014
624,37015
624,37016
624,26630
624,26879
624,16451
624,72
624,9735
624,44344
624,44345
624,32022
624,27160
624,16596
624,14903
624,37013
624,16782
624,9746
624,29
625,29
625,9746
625,16789
625,16791
625,16816
625,10380
625,14942
625,14969
625,37020
625,37022
625,37027
625,37029
625,26801
625,32022
625,44347
625,44349
625,44346
625,37023
625,37024
625,37025
625,37026
625,9735
625,72
625,16817
625,16818
625,26630
625,37017
625,37018
625,37031
625,37032
625,37033
625,16795
625,18282
625,32019
625,26636
625,20489
625,14941
625,14968
625,16790
625,16813
625,16815
625,9736
625,9745
625,9747
625,37019
625,37021
625,37028
625,37030
625,44348
625,44350
625,32023
625,26593
625,26825
625,26632
629,9493
629,20489
629,26554
629,18282
629,72
629,26612
629,26726
629,24927
629,10380
629,9519
629,29
630,29
630,10387
630,9653
630,18220
630,26749
630,37036
630,37038
630,37045
630,26969
630,27183
630,26608
630,46923
630,47082
630,51667
630,47432
630,51969
630,27165
630,27263
630,24975
630,37040
630,37041
630,37042
630,37043
630,47084
630,47085
630,47086
630,47087
630,72
630,14662
630,26914
630,18221
630,16068
630,51999
630,51415
630,51398
630,51479
630,51265
630,51264
630,51262
630,51263
630,26555
630,26538
630,26789
630,26954
630,37266
630,27106
630,24901
630,25485
630,37034
630,51406
630,51289
630,51290
630,51288
630,52008
630,53
630,18151
630,16063
630,9654
630,37035
630,37037
630,37039
630,37044
630,47333
630,52788
630,51261
630,47081
630,47083
630,51425
631,37046
631,9654
631,16070
631,18151
631,53
631,14634
631,52008
631,37048
631,37049
631,24901
631,14640
631,16069
631,18221
631,14662
631,72
631,26163
631,37047
631,10387
631,29
632,29
632,16071
632,18150
632,37052
632,37054
632,37050
632,37051
632,44351
632,44352
632,44353
632,44354
632,51289
632,53
632,37053
633,37055
633,44355
633,53
633,14625
633,51289
633,18150
633,29
633,37056
633,37057
633,37058
634,37059
634,17904
634,17905
634,15918
634,9637
634,37061
634,37063
634,17916
634,17934
634,14485
634,14490
634,17902
634,44356
634,44358
634,97
634,17930
634,17931
634,17932
634,17829
634,17912
634,17913
634,14520
634,9638
634,14491
634,15870
634,17903
634,17933
634,44357
634,44359
634,37060
634,37062
634,51302
636,51302
636,51334
636,37064
636,9638
636,96
636,17913
636,17912
636,17829
636,17831
636,17914
636,17830
636,9639
636,97
636,51304
636,51303
636,51333
636,51335
636,9637
636,15900
636,17872
636,44360
637,44361
637,44362
637,44363
637,15915
637,14512
637,9637
637,15896
637,37070
637,37065
637,37066
637,37067
637,37068
637,97
637,9639
637,17830
637,17914
637,17829
637,17912
637,17913
637,9638
637,17917
637,37069
637,44364
639,44366
639,37071
639,96
639,17912
639,17829
639,17914
639,15891
639,9639
639,14336
639,97
639,44368
639,37072
639,9637
639,44365
639,44367
639,14513
639,37073
639,37074
639,37075
639,37076
640,14514
640,14479
640,14480
640,41039
640,9637
640,15410
640,37077
640,37079
640,14515
640,44369
640,44370
640,44371
640,37081
640,37082
640,9639
640,17914
640,17829
640,17912
640,17913
640,9638
640,37078
640,37080
641,37085
641,37087
641,37089
641,44373
641,44375
641,30937
641,17912
641,17829
641,17847
641,17914
641,9639
641,14337
641,97
641,37083
641,37084
641,37086
641,37088
641,9637
641,14342
641,44372
641,44374
641,15916
641,17855
642,37090
642,37091
642,37092
642,37093
642,44376
642,44377
642,44378
642,44379
642,14390
642,9637
642,37095
642,37097
642,14517
642,15894
642,37098
642,97
642,9639
642,17914
642,17829
642,17912
642,14486
642,14516
642,14518
642,37094
642,37096
643,37103
643,37105
643,44380
643,44382
643,14519
643,17912
643,17829
643,17914
643,9639
643,97
643,37099
643,37100
643,37101
643,37102
643,37104
643,9637
643,44381
643,44383
643,37106
643,14481
646,14511
646,37107
646,37108
646,37109
646,37110
646,44390
646,51303
646,51292
646,52789
646,9637
646,29
646,37111
646,37113
646,15912
646,14535
646,37115
646,37116
646,37117
646,44385
646,44386
646,44387
646,44388
646,51304
646,97
646,9639
646,17914
646,17912
646,15908
646,15909
646,17830
646,14505
646,44384
646,44389
646,37112
646,37114
646,15911
646,96
646,51293
646,52790
647,52790
647,51293
647,96
647,9661
647,37119
647,37121
647,44391
647,17830
647,17914
647,9639
647,18013
647,18012
647,37118
647,51256
647,37120
647,29
647,9662
647,51292
647,49979
647,44392
647,44393
647,44394
648,44395
648,44396
648,37123
648,37124
648,37125
648,37126
648,18107
648,18088
648,16286
648,16015
648,16016
648,52799
648,52800
648,52801
648,52803
648,44397
648,44399
648,37129
648,49979
648,51292
648,52169
648,52796
648,52798
648,9662
648,9637
648,16287
648,18077
648,18084
648,18086
648,29
648,37122
648,37127
648,14601
648,51256
648,52792
648,52793
648,52794
648,37131
648,37132
648,37133
648,18012
648,18013
648,18079
648,18080
648,18081
648,18082
648,9639
648,17914
648,17912
648,17830
648,44398
648,44400
648,37128
648,37130
648,9661
648,18078
648,18083
648,18085
648,18087
648,96
648,51293
648,52790
648,52795
648,52797
648,52904
650,52790
650,96
650,19330
650,9661
650,9663
650,37137
650,37139
650,17830
650,17912
650,17914
650,9639
650,17999
650,18013
650,18014
650,18012
650,37134
650,37135
650,44401
650,44402
650,44403
650,44404
650,29
650,10105
650,18059
650,19331
650,16348
650,17089
650,9637
650,9662
650,49979
650,37136
650,37138
650,16017
650,17088
650,37140
651,37141
651,37142
651,37143
651,37156
651,37157
651,37158
651,37159
651,44410
651,44411
651,15966
651,15967
651,15968
651,9666
651,18138
651,14630
651,14631
651,14615
651,16317
651,16318
651,18057
651,14497
651,14498
651,14611
651,14612
651,14613
651,14614
651,14595
651,37145
651,37147
651,37152
651,37154
651,44406
651,44408
651,9662
651,9660
651,9655
651,9637
651,15969
651,15971
651,15978
651,16014
651,16346
651,18109
651,18034
651,29
651,14594
651,14610
651,14560
651,14492
651,14499
651,14501
651,17911
651,44405
651,37148
651,37149
651,37150
651,37151
651,18012
651,18014
651,18013
651,18030
651,18031
651,18032
651,18116
651,9639
651,9659
651,15942
651,15957
651,15973
651,15974
651,15975
651,15976
651,15977
651,15992
651,16040
651,16043
651,17914
651,18868
651,17912
651,17829
651,17830
651,14555
651,14556
651,14586
651,14587
651,14588
651,14589
651,18866
651,97
651,37144
651,37146
651,37153
651,37155
651,44407
651,44409
651,9663
651,9661
651,18033
651,18035
651,18058
651,18060
651,18108
651,18110
651,14391
651,15970
651,15972
651,15979
651,16013
651,96
651,14616
651,18137
651,16345
651,16347
651,17090
651,14534
651,14493
651,14500
651,14557
651,14593
651,52790
654,52790
654,14602
654,15913
654,18137
654,14632
654,96
654,16036
654,18058
654,9661
654,9663
654,44414
654,44416
654,37162
654,37164
654,37169
654,37171
654,97
654,14487
654,15892
654,17829
654,17912
654,17914
654,16041
654,16042
654,9659
654,9639
654,18013
654,18014
654,18012
654,37165
654,37166
654,37167
654,37168
654,44418
654,17911
654,29
654,18111
654,15980
654,9637
654,9655
654,9660
654,9662
654,44415
654,44417
654,37161
654,37163
654,37170
654,37172
654,18057
654,18106
654,14629
654,9666
654,15917
654,16034
654,16035
654,44412
654,44413
654,37160
654,37173
656,37174
656,37175
656,37176
656,23805
656,23806
656,23820
656,23821
656,23822
656,23823
656,17888
656,9666
656,19645
656,19625
656,23472
656,18057
656,37177
656,44422
656,9662
656,9660
656,9655
656,9637
656,14224
656,23807
656,23809
656,23811
656,23816
656,23818
656,23825
656,23827
656,23793
656,29
656,43
656,17911
656,17918
656,14501
656,23473
656,23475
656,44419
656,44420
656,44421
656,18012
656,18014
656,18013
656,23795
656,23812
656,23813
656,23814
656,23815
656,23828
656,23829
656,23477
656,23478
656,23479
656,9639
656,9659
656,14219
656,17914
656,17912
656,17829
656,17830
656,97
656,23801
656,23808
656,23810
656,23817
656,23819
656,23824
656,23826
656,23794
656,9663
656,9661
656,18058
656,14218
656,96
656,10145
656,18137
656,15895
656,9711
656,23474
656,23476
656,52790
658,52790
658,47208
658,44425
658,9711
658,19646
658,19648
658,14843
658,14850
658,18137
658,96
658,18058
658,9663
658,37180
658,97
658,17829
658,14821
658,19650
658,19651
658,9659
658,18014
658,31183
658,37182
658,37183
658,14501
658,14844
658,17911
658,19647
658,19649
658,30938
658,43
658,29
658,9655
658,9660
658,19972
658,44424
658,37179
658,37181
658,18057
658,14845
658,14846
658,14847
658,14848
658,14849
658,16251
658,19625
658,9666
658,17889
658,44426
658,52802
659,37190
659,37191
659,37192
659,37193
659,44428
659,44429
659,44430
659,9666
659,19625
659,18057
659,16202
659,37186
659,37188
659,44431
659,9660
659,16223
659,29
659,43
659,17911
659,37184
659,37185
659,9659
659,16224
659,16226
659,37187
659,37189
659,37194
659,18058
659,96
659,16254
659,9711
659,44432
659,52790
660,52790
660,44434
660,44439
660,44441
660,14568
660,14575
660,14577
660,96
660,18058
660,15961
660,15963
660,15936
660,15938
660,37196
660,37203
660,37205
660,37212
660,37214
660,37219
660,9659
660,15940
660,14553
660,14554
660,14570
660,14571
660,14572
660,14573
660,10107
660,37198
660,37199
660,37200
660,37201
660,37215
660,37216
660,37217
660,37218
660,44435
660,44436
660,44437
660,44438
660,14569
660,14574
660,14576
660,9660
660,15962
660,15964
660,15937
660,15939
660,44433
660,44440
660,44442
660,37195
660,37197
660,37202
660,37204
660,37206
660,37211
660,37213
660,18057
660,14561
660,14578
660,15965
660,44443
660,44444
660,37207
660,37208
660,37209
660,37210
662,37223
662,37224
662,44445
662,44446
662,9666
662,18057
662,37220
662,37222
662,44447
662,9660
662,17911
662,9659
662,37221
662,18058
662,96
662,52790
663,52790
663,52804
663,52806
663,52813
663,44448
663,96
663,17951
663,17967
663,17969
663,17976
663,17978
663,17983
663,17985
663,17992
663,17994
663,9663
663,9661
663,17935
663,17942
663,17944
663,17830
663,18014
663,18012
663,17963
663,17964
663,17965
663,17979
663,17980
663,17981
663,17982
663,17996
663,17997
663,17998
663,17936
663,17941
663,17943
663,17952
663,17966
663,17968
663,17970
663,17975
663,17977
663,17984
663,17986
663,17993
663,17995
663,47207
663,52805
663,52807
663,17971
663,17972
663,17973
663,17974
663,17987
663,17988
663,17989
663,14579
663,17937
663,17938
663,17939
663,17940
663,37241
663,37227
668,37242
668,37243
668,37257
668,44460
668,44461
668,44462
668,44463
668,9666
668,15948
668,14548
668,14530
668,14531
668,18004
668,18005
668,18006
668,18007
668,18021
668,18022
668,18023
668,18024
668,49979
668,44458
668,18043
668,18011
668,18018
668,18020
668,18025
668,18027
668,18002
668,17911
668,14501
668,14533
668,14542
668,14544
668,14549
668,37245
668,37247
668,37254
668,37256
668,18012
668,18014
668,18015
668,18016
668,18029
668,37248
668,37249
668,37250
668,37251
668,37252
668,17830
668,15924
668,14521
668,14488
668,14489
668,18867
668,14543
668,14559
668,14532
668,14525
668,9661
668,9663
668,18001
668,18003
668,18010
668,18017
668,18019
668,18026
668,18028
668,18044
668,15945
668,96
668,37244
668,37246
668,37253
668,37255
668,44457
668,44459
668,44464
668,52790
669,52790
669,44466
669,37262
669,37264
669,96
669,15947
669,18042
669,9663
669,9661
669,14541
669,18869
669,18871
669,14536
669,14537
669,14538
669,14539
669,17830
669,17914
669,9639
669,37265
669,18014
669,18012
669,44468
669,44469
669,44470
669,37261
669,37263
669,14540
669,17911
669,18870
669,18872
669,18036
669,15946
669,44465
669,44467
669,49979
669,18037
669,18038
669,18039
669,18040
669,18041
669,14545
669,14562
669,14563
669,14564
669,15949
669,9666
669,18873
669,18874
669,37258
669,37259
669,37260
670,31825
670,31826
670,31827
670,48690
670,47067
670,47068
670,47069
670,48641
670,47404
670,47401
670,47402
670,47403
670,47334
670,47486
670,47552
670,47553
670,26597
670,26528
670,20479
670,20480
670,20494
670,26863
670,26163
670,27096
670,26160
670,27081
670,25491
670,25492
670,25493
670,25494
670,25025
670,27230
670,27248
670,27232
670,27162
670,25024
670,24859
670,20411
670,9681
670,14963
670,18241
670,26881
670,18673
670,26730
670,26728
670,25073
670,25076
670,25158
670,25157
670,25159
670,27049
670,27046
670,26946
